"rouge","0.17667","0.15436","0.022309999999999997","down"
"word","57"
"Meanwhile,","meanwhile,"
"Action","action"
"favored","favor"
"Hispanics","Hispanic"
"comes","come"
"seems","seem"
"stuck","stick"
"his","how-do-you-do"
"roots,","root,"
"tempting","tempt"
"needs","want"
"Yet","yet"
"his","how-do-you-do"
"worst","bad"
"his","how-do-you-do"
"signature","touch"
"issues:","issue:"
"relations","relative"
"Immigration","immigration"
"aside,","away,"
"Hispanics","Hispanic"
"favors","favor"
"smaller","little"
"Latinos","Latino"
"bigger","big"
"provides","provide"
"services","service"
"small","little"
"provides","provide"
"doubts","question"
"caused","have"
"humans,","man,"
"Times","time"
"noted","note"
"Latinos","Latino"
"Sure,","sure,"
"holds","keep"
"appeal","collection"
"voters","voter"
"Another","another"
"his","how-do-you-do"
"lack","want"
"proposals","proposal"
"seems","seem"
"task","project"
"rousing","charge"
"Republican","republican"
"voters","voter"
"His","how-do-you-do"
"means","mean"
"missed","miss"
"opportunity","chance"
"set","place"
"Republican","republican"
"candidates","candidate"
"Instead,","rather,"
"embraced","embrace"
"80%.txt"
"rouge","0.15921","0.14706","0.012149999999999994","down"
"word","36"
"Meanwhile,","meanwhile,"
"Action","action"
"favored","favor"
"Hispanics","Hispanic"
"comes","come"
"seems","seem"
"stuck","stick"
"Immigration","immigration"
"aside,","away,"
"Hispanics","Hispanic"
"favors","favor"
"smaller","little"
"Latinos","Latino"
"bigger","big"
"provides","provide"
"services","service"
"small","little"
"provides","provide"
"doubts","question"
"caused","have"
"humans,","man,"
"Times","time"
"noted","note"
"Latinos","Latino"
"Sure,","sure,"
"Another","another"
"his","how-do-you-do"
"lack","want"
"proposals","proposal"
"seems","seem"
"task","project"
"rousing","charge"
"Republican","republican"
"voters","voter"
"Instead,","rather,"
"embraced","embrace"
"85%.txt"
"rouge","0.16149","0.14634","0.015149999999999997","down"
"word","30"
"Meanwhile,","meanwhile,"
"Action","action"
"favored","favor"
"Hispanics","Hispanic"
"Immigration","immigration"
"aside,","away,"
"Hispanics","Hispanic"
"favors","favor"
"smaller","little"
"Latinos","Latino"
"bigger","big"
"provides","provide"
"services","service"
"small","little"
"provides","provide"
"Sure,","sure,"
"holds","keep"
"appeal","collection"
"voters","voter"
"Another","another"
"his","how-do-you-do"
"lack","want"
"proposals","proposal"
"seems","seem"
"task","project"
"rousing","charge"
"Republican","republican"
"voters","voter"
"Instead,","rather,"
"embraced","embrace"
"90%.txt"
"rouge","0.15126","0.13115","0.020110000000000017","down"
"word","20"
"favors","favor"
"smaller","little"
"Latinos","Latino"
"bigger","big"
"provides","provide"
"services","service"
"small","little"
"provides","provide"
"Sure,","sure,"
"Another","another"
"his","how-do-you-do"
"lack","want"
"proposals","proposal"
"seems","seem"
"task","project"
"rousing","charge"
"Republican","republican"
"voters","voter"
"Instead,","rather,"
"embraced","embrace"
"95%.txt"
"rouge","0.2","0.16868","0.031320000000000014","down"
"word","10"
"Sure,","sure,"
"holds","keep"
"appeal","collection"
"voters","voter"
"Another","another"
"his","how-do-you-do"
"lack","want"
"proposals","proposal"
"Instead,","rather,"
"embraced","embrace"

"00a570272e671a8fad94ffe0927a04c1bfc4110e","---------------------------"
"70%.txt"
"rouge","0.32625","0.29787","0.02837999999999996","down"
"word","29"
"Two","two"
"Turkey's","bomb's"
"parties","party"
"pushing","force"
"lift","rise"
"bans","ban"
"headscarves","headscarf"
"universities,","university,"
"caused","do"
"concern","care"
"Turkey's","bomb's"
"headscarves","headscarf"
"caused","have"
"concern","worry"
"Turkey's","bomb's"
"Turkey's","bomb's"
"Higher","high"
"Education","training"
"Commission,","commission,"
"said","say"
"allowing","let"
"headscarves","headscarf"
"Turkey's","bomb's"
"E-mail","e-mail"
"Turkey's","bomb's"
"constitution","Constitution"
"sent","send"
"chills","chill"
"Turkey's","bomb's"
"80%.txt"
"rouge","0.36697","0.33027","0.03670000000000001","down"
"word","18"
"headscarves","headscarf"
"caused","have"
"concern","worry"
"Turkey's","bomb's"
"Turkey's","bomb's"
"Higher","high"
"Education","training"
"Commission,","commission,"
"said","say"
"allowing","let"
"headscarves","headscarf"
"Turkey's","bomb's"
"E-mail","e-mail"
"Turkey's","bomb's"
"constitution","Constitution"
"sent","send"
"chills","chill"
"Turkey's","bomb's"
"85%.txt"
"rouge","0.375","0.33334","0.041659999999999975","down"
"word","14"
"headscarves","headscarf"
"caused","have"
"concern","worry"
"Turkey's","bomb's"
"said","say"
"allowing","let"
"headscarves","headscarf"
"Turkey's","bomb's"
"E-mail","e-mail"
"Turkey's","bomb's"
"constitution","Constitution"
"sent","send"
"chills","chill"
"Turkey's","bomb's"
"90%.txt"
"rouge","0.425","0.375","0.04999999999999999","down"
"word","10"
"headscarves","headscarf"
"caused","have"
"concern","worry"
"Turkey's","bomb's"
"E-mail","e-mail"
"Turkey's","bomb's"
"constitution","Constitution"
"sent","send"
"chills","chill"
"Turkey's","bomb's"
"95%.txt"
"rouge","0.26666","0.19999","0.06667000000000001","down"
"word","5"
"Turkey's","bomb's"
"constitution","Constitution"
"sent","send"
"chills","chill"
"Turkey's","bomb's"

"00a57bef588a7e7efd0438fba62f07356c59b036","---------------------------"
"70%.txt"
"rouge","0.37607","0.35594","0.020130000000000037","down"
"word","27"
"passengers","passenger"
"members","member"
"reported","report"
"board","add-in"
"Princess","princess"
"Cruises'","sail'"
"Princess,","princess,"
"according","agree"
"Centers","center"
"Disease","disease"
"Control","control"
"Prevention","bar"
"Princess","princess"
"expected","expect"
"Royal","royal"
"cruise","sail"
"returns","return"
"said","say"
"officers","officer"
"gastrointestinal","GI"
"causing","do"
"vomiting","sick"
"Princess","princess"
"confirmed","confirm"
"according","agree"
"Princess","princess"
"Cruises","sail"
"80%.txt"
"rouge","0.33334","0.33334","0.0","same"
"word","16"
"Princess","princess"
"expected","expect"
"Royal","royal"
"cruise","sail"
"returns","return"
"returned","return"
"days","day"
"expected","expect"
"Princess","princess"
"confirmed","confirm"
"according","agree"
"Princess","princess"
"Cruises","sail"
"ships","ship"
"floating","float"
"dishes?","beauty?"
"85%.txt"
"rouge","0.38235","0.38235","0.0","same"
"word","10"
"Princess","princess"
"expected","expect"
"Royal","royal"
"cruise","sail"
"returns","return"
"Princess","princess"
"confirmed","confirm"
"according","agree"
"Princess","princess"
"Cruises","sail"
"90%.txt"
"rouge","0.44828","0.44828","0.0","same"
"word","7"
"Princess","princess"
"expected","expect"
"Princess","princess"
"confirmed","confirm"
"according","agree"
"Princess","princess"
"Cruises","sail"
"95%.txt"
"rouge","0.09303","0.09303","0.0","same"
"word","5"
"Princess","princess"
"expected","expect"
"ships","ship"
"floating","float"
"dishes?","beauty?"

"total difference","1719"
